index_a,index_b
97,343
150,321
219,322
56,109
271,612
137,452
16,82
473,479
73,247
37,79
14,294
103,409
138,271
69,431
179,226
134,147
9,329
76,491
85,582
147,361
175,327
337,359
110,176
14,301
143,503
48,103
210,409
50,263
68,142
227,389
159,175
44,156
27,154
17,134
222,260
152,545
65,245
82,547
152,455
190,476
259,368
35,250
50,191
137,461
60,161
21,431
174,251
108,220
112,142
137,546
3,240
72,201
68,354
73,327
373,436
15,100
79,113
237,415
13,258
130,279
43,129
43,45
170,210
15,19
105,446
150,370
230,239
27,174
168,312
191,293
33,120
63,178
106,453
236,273
163,178
139,404
20,246
169,570
166,180
8,234
168,177
54,404
165,257
288,325
135,487
56,98
570,630
20,390
106,283
74,113
186,342
50,488
73,450
54,174
56,312
215,303
162,445
359,422
20,310
190,276
252,390
99,665
33,79
160,450
43,318
205,446
110,173
257,458
90,149
30,302
167,662
304,366
58,113
130,448
224,240
49,478
33,266
234,367
43,562
19,162
70,230
219,222
210,428
41,96
9,694
271,560
215,314
155,262
73,551
114,629
73,420
224,275
142,239
57,247
196,236
24,296
170,391
57,358
131,178
16,293
41,71
143,213
152,295
14,52
5,415
31,206
67,257
335,427
178,675
105,319
174,221
48,441
137,147
2,42
243,309
22,277
133,231
173,530
159,451
60,185
150,361
174,369
196,473
210,325
112,439
9,143
75,473
244,290
121,328
130,404
311,342
181,374
96,236
77,414
129,213
52,87
191,541
224,256
31,44
257,603
28,276
13,29
149,330
127,279
91,126
43,191
77,426
121,202
18,413
48,254
50,115
10,236
99,468
105,395
129,210
160,368
70,337
1,220
397,453
476,486
48,125
83,85
49,151
285,297
35,436
31,380
77,88
332,404
57,73
69,204
217,373
271,385
111,141
152,500
140,626
101,149
135,247
277,298
51,279
249,345
11,533
24,145
22,381
33,319
277,553
94,128
84,154
420,547
73,513
58,441
16,131
114,121
52,67
52,115
149,170
389,416
130,137
97,340
214,396
86,151
14,204
213,371
44,429
35,449
117,321
260,330
180,240
70,106
63,64
18,187
9,551
97,274
150,256
54,100
106,130
144,627
32,450
91,370
45,127
117,255
69,298
92,611
36,342
363,458
140,413
204,374
350,587
162,199
3,205
236,399
42,390
22,276
18,344
13,149
121,295
208,603
45,445
1,288
227,263
86,112
93,352
60,340
278,438
20,204
178,302
112,294
36,258
0,56
230,315
236,415
30,195
106,476
25,121
82,152
58,79
210,278
96,478
97,415
33,63
43,401
47,245
20,432
167,693
241,609
15,580
33,386
52,200
15,102
152,234
328,399
94,479
4,160
79,180
148,176
49,247
50,63
113,239
43,428
214,394
210,433
94,647
105,458
75,471
13,166
499,607
114,203
48,129
83,196
111,340
168,256
0,222
212,390
194,257
236,271
28,371
149,390
22,54
7,258
193,515
4,217
268,426
11,132
36,522
2,70
21,74
379,587
304,309
120,291
173,452
43,145
1,479
4,311
7,309
59,112
12,183
192,578
341,361
165,519
179,415
170,530
71,439
11,251
6,86
53,251
147,221
118,360
36,211
16,19
130,530
86,97
34,206
172,693
312,332
99,156
208,568
213,349
37,53
21,268
120,270
28,401
9,645
319,460
44,191
118,446
29,311
15,290
43,184
42,113
449,486
129,437
310,325
14,173
87,187
181,530
41,54
48,184
13,374
60,439
194,301
113,247
55,106
3,48
63,217
91,147
311,348
141,321
50,105
167,603
121,293
21,570
121,281
165,427
94,196
121,241
377,491
310,400
56,249
154,257
294,444
158,269
233,292
140,505
50,213
377,389
22,536
204,410
167,239
18,126
20,302
329,578
137,138
58,390
411,650
6,619
121,172
12,273
2,106
28,112
16,167
93,477
4,64
22,646
23,302
48,230
1,505
71,389
136,180
171,609
131,404
24,243
75,425
89,546
77,372
13,500
29,46
223,243
33,373
95,251
83,92
79,438
247,375
262,269
4,289
181,284
65,131
28,152
310,313
63,436
35,271
22,408
24,135
43,195
147,555
4,362
130,524
34,327
111,342
86,405
90,507
99,355
121,421
239,383
10,178
190,218
147,269
204,342
6,205
79,197
33,638
56,472
225,391
7,352
150,210
70,131
9,190
5,28
118,191
324,438
180,231
27,148
1,536
5,390
112,446
450,655
254,256
63,80
43,240
107,357
56,210
120,358
77,180
138,282
114,306
100,528
66,165
300,373
141,581
58,287
61,204
129,208
45,507
48,342
312,540
153,248
53,224
58,363
141,399
224,505
143,188
65,153
84,126
4,63
18,252
26,136
167,233
438,466
100,149
213,608
128,335
20,117
409,465
8,82
137,363
159,266
28,147
190,235
106,356
72,345
287,572
56,171
114,385
107,367
14,266
86,240
18,384
264,476
64,243
94,390
8,328
479,486
50,619
156,629
32,425
93,642
75,546
163,173
6,82
29,280
98,165
83,149
145,236
271,310
192,299
169,378
8,81
29,369
164,174
42,64
65,172
51,66
123,484
161,211
21,190
129,183
68,376
1,68
213,330
163,168
81,85
526,562
86,225
404,691
120,182
199,302
176,211
3,315
169,464
73,621
168,241
112,162
653,656
36,60
36,691
112,302
271,422
64,465
36,295
44,151
5,215
65,383
452,463
269,360
158,478
82,105
191,197
335,355
203,248
10,123
150,206
210,436
128,207
168,516
13,243
111,571
325,689
159,191
128,166
9,121
191,436
51,296
71,249
50,383
45,573
160,274
345,361
112,616
259,510
168,510
54,182
46,612
102,437
11,360
54,131
110,111
149,272
251,359
137,168
0,389
4,439
245,319
49,172
43,665
69,301
41,470
67,251
131,329
114,159
79,251
30,293
169,479
100,349
31,117
46,465
31,270
49,246
50,137
75,92
22,622
81,161
97,219
68,251
7,578
70,90
48,197
75,298
148,249
259,513
48,297
23,150
22,345
17,87
94,429
4,438
44,690
94,383
53,562
47,214
100,453
144,338
60,66
70,165
135,200
128,301
59,296
160,332
48,280
97,691
145,439
191,628
224,308
147,368
35,302
7,461
90,303
164,290
49,253
248,361
5,158
97,208
94,235
7,196
165,268
165,298
152,223
21,546
100,310
14,545
303,570
21,27
14,359
17,424
101,154
63,538
189,210
159,240
53,136
165,325
311,429
43,491
48,98
493,612
56,161
2,299
17,265
13,473
263,515
301,410
0,132
164,416
167,338
63,359
10,201
217,233
31,155
43,247
50,428
234,366
64,180
36,72
145,194
6,175
44,274
210,473
32,142
158,302
18,212
157,233
21,24
4,114
3,285
4,164
266,285
148,325
195,221
54,596
128,226
21,54
12,470
260,313
93,302
72,93
445,618
81,551
26,170
67,162
149,341
62,175
191,416
5,180
73,169
24,56
168,476
93,248
18,28
140,206
107,467
152,486
45,121
127,559
9,182
58,103
5,148
145,311
102,308
86,89
60,369
169,499
131,360
170,277
58,247
58,601
64,553
0,527
64,447
0,512
21,445
85,224
21,200
256,367
231,337
234,340
194,438
247,248
97,192
64,146
81,96
17,425
249,403
472,549
205,279
30,82
44,686
322,423
167,439
120,169
230,664
75,212
164,371
32,422
168,681
72,273
120,249
168,318
9,77
13,272
142,240
125,554
47,402
147,362
1,60
122,316
342,634
31,52
174,259
3,257
259,576
95,102
58,300
249,514
29,553
105,107
3,216
264,311
35,144
272,378
152,328
51,64
95,309
324,530
165,170
83,107
181,668
259,367
436,439
136,181
27,135
50,195
41,141
280,337
168,288
203,400
325,422
34,236
168,336
21,120
241,316
29,497
196,269
28,86
48,81
2,80
213,361
11,172
133,169
81,310
259,377
14,78
328,378
83,103
63,340
92,422
58,266
22,36
226,359
122,123
149,431
102,453
14,198
28,77
28,249
256,310
86,228
262,580
167,248
146,167
60,238
86,328
101,530
303,308
34,232
217,605
35,74
6,380
190,366
36,390
63,401
13,343
295,326
94,198
41,192
99,214
280,350
150,341
18,44
208,281
195,667
77,150
26,100
21,72
125,470
294,302
176,588
167,521
213,309
79,694
376,439
169,280
4,314
214,283
27,478
219,436
268,432
173,670
61,120
448,687
15,66
106,257
48,179
44,212
62,383
18,584
179,180
99,140
9,227
120,276
69,234
129,234
147,188
2,146
320,499
45,57
32,178
290,584
6,613
99,315
169,416
107,280
101,239
310,432
114,226
129,452
117,268
6,12
228,406
235,248
71,246
45,194
3,124
167,183
36,476
17,647
586,616
86,139
168,415
128,169
44,206
90,315
181,243
273,377
173,255
107,320
42,164
65,285
227,277
15,168
158,169
33,310
36,102
137,534
74,321
255,458
69,111
5,15
172,421
69,154
423,493
49,64
31,224
138,192
70,259
69,314
512,514
162,167
9,13
9,21
35,231
254,536
139,696
33,476
143,546
0,16
105,336
31,167
65,491
79,338
156,325
251,607
303,339
164,587
170,380
430,439
143,221
152,273
8,85
79,507
17,97
196,299
99,232
13,69
269,280
13,77
183,196
86,98
345,462
157,247
75,224
415,476
82,270
2,198
87,169
146,415
93,247
3,215
58,285
54,276
94,363
35,619
402,479
25,228
80,174
44,430
86,354
29,276
278,434
11,44
112,499
56,75
36,264
167,335
170,409
53,97
51,170
15,439
60,211
1,96
183,426
114,157
3,404
18,367
176,195
207,266
78,92
91,545
95,262
99,134
11,361
131,248
4,316
90,157
111,306
100,166
192,586
394,490
201,271
158,234
221,350
137,505
254,259
48,264
233,239
0,442
126,176
90,106
58,259
41,305
183,415
60,269
8,157
51,634
146,196
213,479
248,269
32,163
5,596
24,567
68,257
75,101
45,283
226,265
93,400
5,338
313,326
244,335
71,527
318,480
112,151
44,155
97,199
16,319
91,291
121,451
312,477
290,306
457,464
251,444
199,205
71,274
117,192
20,162
71,349
42,534
75,168
50,227
73,137
309,337
24,116
82,458
177,491
302,324
113,191
48,294
6,158
214,576
44,332
59,74
1,458
59,162
20,99
37,70
117,312
63,162
16,18
141,291
64,578
32,609
68,86
19,22
303,306
33,276
107,160
144,385
77,188
0,379
20,212
450,540
136,285
95,249
109,301
34,249
65,329
57,702
28,221
273,480
41,171
120,172
41,88
177,361
169,263
178,505
17,433
121,429
136,539
143,154
152,164
69,141
390,545
149,451
42,147
181,216
140,152
439,500
380,507
8,138
62,224
56,546
151,288
65,500
5,221
1,616
33,46
228,247
60,504
13,292
117,384
16,51
0,97
222,400
2,48
203,586
113,228
59,172
44,322
6,646
4,392
33,171
3,263
54,439
215,469
100,603
51,199
118,198
131,183
64,646
152,541
56,102
162,395
59,299
32,479
22,488
57,173
48,262
97,120
5,380
31,154
64,77
545,546
9,548
46,397
42,361
85,90
185,248
149,446
94,401
3,52
354,508
90,319
67,534
150,473
36,692
249,422
83,91
146,361
137,614
82,259
67,105
191,257
17,325
27,173
46,91
71,135
165,279
46,173
276,357
75,398
105,118
49,418
5,170
144,227
247,421
47,310
34,160
288,289
58,546
60,167
27,450
276,309
61,201
259,486
164,188
45,163
181,266
86,488
9,312
65,241
25,172
152,173
154,512
67,69
129,416
116,117
7,545
76,309
97,491
165,230
133,213
98,194
6,354
2,94
139,379
28,451
64,178
100,527
33,102
69,444
94,97
63,255
45,204
131,154
276,355
62,149
75,181
169,181
10,34
45,678
89,162
24,57
38,310
135,188
152,272
132,201
316,676
18,250
15,545
133,204
17,35
230,670
63,251
38,167
59,207
21,458
249,697
125,224
64,177
58,275
16,181
68,562
75,369
280,452
118,230
44,180
0,106
171,218
175,478
149,262
72,74
48,286
63,604
73,75
4,269
309,353
149,176
416,500
85,409
22,59
421,422
3,460
76,281
42,58
219,224
249,647
67,326
1,44
49,551
271,350
15,616
3,160
58,201
102,280
192,271
137,142
10,234
212,285
172,234
105,239
107,141
217,224
278,403
73,453
32,36
198,486
28,438
72,342
22,279
452,536
82,176
91,208
218,423
28,545
150,290
450,474
117,155
16,225
190,204
22,528
22,573
21,192
63,207
101,604
294,462
1,32
156,350
64,268
228,301
257,342
174,399
66,100
52,193
44,691
32,349
148,415
20,41
64,164
154,279
31,660
92,194
75,120
44,276
263,297
3,318
143,499
120,213
5,262
281,316
22,228
130,260
111,497
10,51
20,315
89,472
335,350
100,415
4,232
94,262
80,315
79,480
87,128
18,125
213,248
11,78
191,204
274,411
28,190
411,479
137,401
245,491
160,560
11,130
113,342
79,132
281,404
27,178
230,453
279,333
180,241
63,163
90,176
118,256
57,132
134,190
9,176
44,297
1,329
87,179
111,438
14,128
130,687
170,486
215,244
108,395
36,107
291,395
165,221
114,576
101,524
181,528
35,148
64,266
101,456
96,310
184,226
67,89
73,421
95,136
86,447
107,198
32,59
211,443
169,251
178,462
0,363
105,143
51,194
125,291
132,253
215,318
52,112
70,80
167,371
5,140
203,281
79,439
319,566
425,428
428,653
41,105
169,233
21,101
8,139
9,66
73,76
92,108
19,137
2,118
105,520
148,328
61,668
213,354
355,450
28,337
35,326
5,18
215,296
2,142
294,453
235,243
38,234
241,345
134,160
9,272
58,89
106,383
42,111
108,324
18,58
71,377
62,204
73,253
260,310
470,665
103,545
18,356
99,560
37,49
42,263
92,109
94,355
0,141
180,258
61,199
222,300
147,439
17,181
149,185
167,203
145,476
30,67
73,507
155,399
82,588
86,241
30,194
332,432
143,253
13,219
33,128
148,243
23,28
89,91
68,526
50,324
77,133
178,230
176,453
142,151
10,399
244,313
33,192
35,478
432,433
15,101
253,449
90,249
63,205
94,318
188,279
60,70
310,315
56,117
36,148
94,433
52,510
42,281
313,505
263,599
293,358
93,224
170,234
22,185
14,231
198,445
52,417
96,437
154,319
46,227
159,528
36,460
132,134
140,359
156,191
102,276
54,93
29,106
20,32
120,177
91,98
174,329
64,612
99,336
104,311
114,160
240,491
114,295
102,309
9,251
175,248
133,184
113,176
62,143
4,173
64,328
86,211
257,601
237,285
69,271
300,359
126,553
121,305
29,545
4,304
110,151
70,203
7,273
66,318
183,277
116,254
21,457
141,152
195,311
63,133
1,287
68,70
20,318
81,84
28,471
29,108
107,140
18,229
112,137
42,446
135,152
48,160
98,135
38,340
143,172
171,342
154,239
11,158
167,390
2,366
169,210
152,172
345,437
110,370
29,76
169,480
332,383
155,409
45,591
124,303
126,221
104,300
367,570
9,297
245,411
282,355
2,363
262,295
253,697
42,332
240,476
22,619
3,233
92,277
94,212
145,178
51,60
44,427
56,388
203,415
145,587
152,157
30,279
172,478
93,133
97,566
249,437
23,34
162,422
263,321
60,361
35,165
36,45
35,450
691,693
65,173
346,357
94,223
1,148
106,179
33,580
36,303
7,91
92,246
71,319
30,80
35,248
18,107
258,361
121,146
150,421
293,344
84,90
6,532
115,416
259,594
35,243
15,381
20,482
152,553
106,499
41,528
309,349
31,92
253,359
142,478
212,231
121,212
20,178
86,369
224,279
128,657
128,199
1,510
355,374
139,181
127,438
431,640
170,188
112,290
251,530
53,345
115,156
67,107
71,109
215,240
188,262
14,45
120,183
36,146
83,174
10,161
117,262
10,168
117,137
33,228
233,573
303,448
49,586
96,146
223,427
176,294
106,174
249,512
159,233
279,546
44,184
166,235
234,692
150,240
45,135
181,538
112,404
98,234
238,621
181,224
62,159
309,562
77,380
28,96
159,547
1,18
131,196
46,479
103,415
192,439
75,547
173,453
75,214
35,150
63,179
30,62
194,368
50,369
82,158
321,689
2,389
245,416
52,256
29,193
45,285
139,309
69,221
128,361
35,57
9,185
5,84
10,91
67,256
36,43
3,358
20,93
290,399
387,411
110,143
173,354
505,582
43,439
176,343
278,311
491,526
105,538
67,368
28,161
11,55
94,258
150,428
194,491
281,360
137,169
207,252
114,142
18,320
71,166
35,664
112,281
50,298
7,416
67,318
70,185
117,279
99,542
255,414
8,243
213,316
101,303
190,445
57,96
18,461
54,107
139,504
48,360
291,324
137,200
183,202
113,310
240,251
22,342
106,175
4,460
33,58
329,546
30,359
208,264
32,378
303,426
170,510
96,152
172,373
7,58
121,257
173,438
94,153
21,465
261,324
477,652
15,195
152,436
4,498
31,398
73,172
168,190
46,280
248,553
57,537
173,237
99,120
91,129
22,105
234,368
180,404
152,297
192,337
58,179
199,200
1,147
138,162
93,106
414,601
97,165
8,537
18,456
112,223
54,372
125,157
104,314
293,686
22,35
114,310
145,416
243,295
357,555
62,118
8,338
99,153
34,49
170,244
239,693
198,226
46,196
112,410
113,617
130,145
143,218
112,429
118,176
160,399
4,244
57,302
149,429
65,619
179,212
203,234
10,179
17,341
65,195
54,72
62,169
8,151
41,272
24,151
41,204
165,410
58,524
92,211
192,504
86,174
64,297
101,204
20,226
68,69
21,381
29,127
426,479
207,394
257,299
103,269
175,480
248,421
14,141
264,265
64,106
224,524
210,332
77,182
48,131
167,236
90,112
18,265
106,314
33,354
419,646
21,304
130,198
159,420
46,224
148,237
44,70
329,486
60,260
262,308
231,389
94,145
110,131
150,226
139,196
20,360
169,206
58,118
160,481
269,421
173,215
192,264
167,220
6,231
94,183
195,234
79,88
41,409
50,183
72,233
335,351
162,190
126,570
86,351
169,276
234,293
1,65
100,169
102,213
139,321
279,329
63,444
81,173
7,385
148,422
27,266
226,346
194,303
57,648
230,337
239,541
143,170
8,648
183,302
253,327
28,343
247,623
30,104
264,413
154,213
95,190
21,389
4,138
76,94
162,183
199,694
329,410
168,438
114,290
9,25
213,288
213,360
290,513
27,196
99,180
7,338
82,513
28,146
151,269
402,487
137,236
45,245
455,586
168,446
3,431
192,355
178,231
189,299
32,332
86,175
166,357
50,542
32,44
64,92
68,125
150,555
51,167
311,409
3,114
169,314
149,236
132,634
374,477
174,374
36,76
473,478
94,245
101,321
226,234
53,113
97,256
125,389
255,299
221,395
113,165
169,345
29,51
1,416
44,211
71,121
106,158
129,447
50,464
224,453
427,432
8,147
75,125
32,134
102,121
693,694
56,165
63,342
102,143
75,91
144,196
38,259
15,488
213,425
25,75
325,415
37,285
71,268
17,52
81,83
152,692
74,89
402,449
9,346
30,690
150,214
422,426
145,177
310,436
68,170
58,169
23,371
94,133
375,426
325,429
107,282
46,168
248,468
227,453
98,231
170,482
1,265
88,89
154,508
253,276
149,157
45,619
149,457
405,546
171,210
131,146
126,224
49,147
132,255
70,107
117,248
201,224
427,429
259,436
384,630
63,85
100,602
21,521
226,460
94,369
222,465
357,404
160,239
56,142
277,296
99,279
8,163
181,207
14,254
50,118
136,686
213,325
18,115
345,415
80,90
164,413
35,213
3,157
125,373
108,472
71,102
164,180
265,545
30,667
105,522
27,69
4,98
167,497
70,313
192,482
133,170
73,85
150,159
161,222
43,302
28,137
240,439
264,500
28,402
120,340
28,99
22,24
67,110
178,184
175,246
115,117
18,264
117,334
3,80
175,239
131,309
20,193
238,263
26,312
215,224
167,581
32,165
137,299
159,355
45,58
72,92
97,528
207,248
191,192
36,310
143,476
118,281
113,439
13,196
164,302
13,42
13,18
9,179
236,263
77,134
121,431
16,165
64,354
18,262
46,213
48,121
194,319
259,350
477,654
90,438
103,646
125,249
140,144
50,218
43,103
117,451
32,131
191,253
83,100
79,95
5,33
76,280
428,656
35,315
117,366
151,212
165,166
8,36
264,333
112,208
33,70
139,176
90,151
142,143
49,186
97,473
36,194
212,355
311,359
18,499
241,354
169,538
63,328
164,410
64,207
320,431
260,311
116,587
67,221
250,253
97,572
129,138
32,237
239,283
76,195
126,137
179,249
8,271
121,359
139,439
6,546
100,239
29,199
73,355
110,272
50,370
160,251
146,173
66,177
133,319
13,184
425,426
36,293
208,427
120,240
7,153
69,103
20,487
89,92
259,342
24,555
90,102
89,95
126,133
8,18
43,619
240,373
346,403
203,630
107,150
187,342
342,694
8,559
7,341
98,169
198,264
105,338
45,136
95,176
306,565
460,591
249,474
58,126
227,412
90,309
58,306
169,555
173,326
174,373
8,118
41,57
2,573
169,211
36,44
11,413
279,350
22,101
116,302
187,239
82,165
22,166
204,434
411,688
83,138
7,69
9,437
183,368
247,313
219,342
82,195
16,410
303,541
324,405
84,338
144,464
106,402
248,383
24,69
183,437
167,415
78,125
35,37
147,212
18,267
5,45
17,92
49,69
31,63
35,324
31,248
15,96
215,273
27,315
165,179
21,332
80,179
31,57
97,100
82,246
325,539
247,462
11,146
13,431
104,150
56,230
82,180
155,192
450,591
63,93
236,426
57,92
257,354
91,416
110,164
299,587
144,191
137,255
194,357
69,394
63,361
277,295
325,530
150,368
107,302
180,296
243,247
195,303
97,322
380,526
426,472
91,100
155,458
49,199
70,72
91,338
6,294
66,69
399,409
68,159
38,64
101,248
73,482
129,338
114,133
126,173
303,457
82,478
103,233
67,194
32,443
151,400
120,360
6,621
165,260
195,296
3,385
90,166
101,106
89,545
2,130
168,473
118,175
18,423
191,394
94,646
9,140
363,439
16,107
137,280
75,169
30,262
36,603
69,478
114,581
128,399
154,189
29,404
53,178
151,314
177,302
15,83
110,180
329,520
46,366
84,165
112,195
20,439
4,521
158,270
108,479
105,255
112,594
319,438
44,101
146,181
112,319
75,164
1,258
102,221
90,196
106,634
144,234
167,629
15,218
49,79
84,252
